        .data 0
0000 - 00000000 - .WORD 0
0004 - 00000000 - .WORD 0
0008 - 00000000 - .WORD 0
000C - 00000000 - .WORD 0
0010 - 00000000 - .WORD 0
0014 - 00000000 - .WORD 0
0018 - 00000000 - .WORD 0
001C - 00000000 - .WORD 0
        .text 0
0000 - A0000004 - J main
0004 - 50600000 - ADDI gp zero data_start
0008 - 08030000 - SW zero gp 0
000C - 518003E7 - ADDI t0 zero 999
0010 - 08036004 - SW t0 gp 4
0014 - 05A30004 - LW t1 gp 4
0018 - 51C00063 - ADDI t2 zero 99
001C - 8C0D70E0 - BLE t1 t2 en_2
0020 - 05E30004 - LW t3 gp 4
0024 - 522003E7 - ADDI t5 zero 999
0028 - 23CF8800 - MUL t6 t3 t5
002C - 05830000 - LW t0 gp 0
0030 - 8C1E60B4 - BLE t6 t0 el_3
0034 - 51A003E7 - ADDI t1 zero 999
0038 - 08036808 - SW t1 gp 8
003C - 05C30008 - LW t2 gp 8
0040 - 51E00063 - ADDI t3 zero 99
0044 - 8C0E789C - BLE t2 t3 en_6
0048 - 06030004 - LW t4 gp 4
004C - 06230008 - LW t5 gp 8
0050 - 23D08800 - MUL t6 t4 t5
0054 - 0803F00C - SW t6 gp 12
0058 - 0583000C - LW t0 gp 12
005C - 05A30000 - LW t1 gp 0
0060 - 8C0C6868 - BLE t0 t1 el_7
0064 - 05C3000C - LW t2 gp 12
0068 - 08037010 - SW t2 gp 16
006C - 08030014 - SW zero gp 20
0070 - 05E30010 - LW t3 gp 16
0074 - 8C0F003C - BLE t3 zero en_10
0078 - 06030010 - LW t4 gp 16
007C - 53C0000A - ADDI t6 zero 10
0080 - 2990F000 - REM t0 t4 t6
0084 - 08036018 - SW t0 gp 24
0088 - 05A30014 - LW t1 gp 20
008C - 51E0000A - ADDI t3 zero 10
0090 - 220D7800 - MUL t4 t1 t3
0094 - 06230018 - LW t5 gp 24
0098 - 1BD08800 - ADD t6 t4 t5
009C - 0803F014 - SW t6 gp 20
00A0 - 05830010 - LW t0 gp 16
00A4 - 51C0000A - ADDI t2 zero 10
00A8 - 25EC7000 - DIV t3 t0 t2
00AC - 08037810 - SW t3 gp 16
00B0 - A0000070 - J wc_9
00B4 - 06030014 - LW t4 gp 20
00B8 - 0623000C - LW t5 gp 12
00BC - 84108808 - BNE t4 t5 el_11
00C0 - 07C3000C - LW t6 gp 12
00C4 - 0803F000 - SW t6 gp 0
00C8 - A00000D4 - J en_8
00CC - 51800063 - ADDI t0 zero 99
00D0 - 08036008 - SW t0 gp 8
00D4 - 05A30008 - LW t1 gp 8
00D8 - 51CD0FFF - ADDI t2 t1 -1
00DC - 08037008 - SW t2 gp 8
00E0 - A000003C - J wc_5
00E4 - A00000F0 - J en_4
00E8 - 51E00063 - ADDI t3 zero 99
00EC - 08037804 - SW t3 gp 4
00F0 - 06030004 - LW t4 gp 4
00F4 - 52300FFF - ADDI t5 t4 -1
00F8 - 08038804 - SW t5 gp 4
00FC - A0000014 - J wc_1
0100 - 07C30000 - LW t6 gp 0
0104 - 0803F01C - SW t6 gp 28
0108 - 51800001 - ADDI t0 zero 1
010C - 08036018 - SW t0 gp 24
0110 - 05A3001C - LW t1 gp 28
0114 - 8C0D0024 - BLE t1 zero en_14
0118 - 05C3001C - LW t2 gp 28
011C - 5200000A - ADDI t4 zero 10
0120 - 262E8000 - DIV t5 t2 t4
0124 - 0803881C - SW t5 gp 28
0128 - 07C30018 - LW t6 gp 24
012C - 51A0000A - ADDI t1 zero 10
0130 - 21DE6800 - MUL t2 t6 t1
0134 - 08037018 - SW t2 gp 24
0138 - A0000110 - J wc_13
013C - 05E30018 - LW t3 gp 24
0140 - 52000001 - ADDI t4 zero 1
0144 - 8C0F8048 - BLE t3 t4 en_16
0148 - 06230018 - LW t5 gp 24
014C - 5180000A - ADDI t0 zero 10
0150 - 25B16000 - DIV t1 t5 t0
0154 - 08036818 - SW t1 gp 24
0158 - 05C30000 - LW t2 gp 0
015C - 05E30018 - LW t3 gp 24
0160 - 260E7800 - DIV t4 t2 t3
0164 - 0803801C - SW t4 gp 28
0168 - 16200000 - LUI t5 0
016C - 52310FF4 - ADDI t5 t5 -12
0170 - 07C3001C - LW t6 gp 28
0174 - 519E0030 - ADDI t0 t6 48
0178 - 08116000 - SW t0 t5 0
017C - 05A30000 - LW t1 gp 0
0180 - 05C30018 - LW t2 gp 24
0184 - 29ED7000 - REM t3 t1 t2
0188 - 08037800 - SW t3 gp 0
018C - A000013C - J wc_15
0190 - 16000000 - LUI t4 0
0194 - 52100FF4 - ADDI t4 t4 -12
0198 - 5220000A - ADDI t5 zero 10
019C - 08108800 - SW t5 t4 0
01A0 - FC000000 - HALT 
