        .data 0
0000 - 00000000 - .WORD 0
0004 - 00000000 - .WORD 0
0008 - 00000000 - .WORD 0
000C - 00000000 - .WORD 0
0010 - 00000000 - .WORD 0
0014 - 00000000 - .WORD 0
0018 - 00000000 - .WORD 0
001C - 00000000 - .WORD 0
0020 - 00000000 - .WORD 0
0024 - 00000000 - .WORD 0
0028 - 00000000 - .WORD 0
002C - 00000000 - .WORD 0
0030 - 00000000 - .WORD 0
0034 - 00000000 - .WORD 0
0038 - 00000000 - .WORD 0
003C - 00000000 - .WORD 0
0040 - 00000000 - .WORD 0
0044 - 00000000 - .WORD 0
        .text 0
0000 - A0000004 - J main
0004 - 50600000 - ADDI gp zero data_start
0008 - 08030028 - SW zero gp 40
000C - 0803002C - SW zero gp 44
0010 - 08030030 - SW zero gp 48
0014 - 51800001 - ADDI t0 zero 1
0018 - 08036034 - SW t0 gp 52
001C - 05A30034 - LW t1 gp 52
0020 - 800D01AC - BEQ t1 zero en_2
0024 - 15E00000 - LUI t3 0
0028 - 51EF0FF0 - ADDI t3 t3 -16
002C - 05CF0000 - LW t2 t3 0
0030 - 08037038 - SW t2 gp 56
0034 - 06030038 - LW t4 gp 56
0038 - 84100004 - BNE t4 zero el_3
003C - 08030034 - SW zero gp 52
0040 - 06230038 - LW t5 gp 56
0044 - 53C0000A - ADDI t6 zero 10
0048 - 8411F038 - BNE t5 t6 el_5
004C - 05830030 - LW t0 gp 48
0050 - 800C002C - BEQ t0 zero el_7
0054 - 05A3002C - LW t1 gp 44
0058 - 05C30028 - LW t2 gp 40
005C - 61EE0002 - SLLI t3 t2 2
0060 - 51EF0000 - ADDI t3 t3 0
0064 - 19EF1800 - ADD t3 t3 gp
0068 - 080F6800 - SW t1 t3 0
006C - 06030028 - LW t4 gp 40
0070 - 52300001 - ADDI t5 t4 1
0074 - 08038828 - SW t5 gp 40
0078 - 0803002C - SW zero gp 44
007C - 08030030 - SW zero gp 48
0080 - 08030034 - SW zero gp 52
0084 - 05830038 - LW t0 gp 56
0088 - 51A00020 - ADDI t1 zero 32
008C - 1DCC6800 - SUB t2 t0 t1
0090 - 4DE07000 - SLT t3 zero t2
0094 - 4E0E0000 - SLT t4 t2 zero
0098 - 35CF8000 - OR t2 t3 t4
009C - 5DCE0001 - XORI t2 t2 1
00A0 - 1BCE0000 - ADD t6 t2 zero
00A4 - 1A5E0000 - ADD s0 t6 zero
00A8 - 84120020 - BNE s0 zero sc_11
00AC - 06230038 - LW t5 gp 56
00B0 - 53C0000D - ADDI t6 zero 13
00B4 - 1D91F000 - SUB t0 t5 t6
00B8 - 4DA06000 - SLT t1 zero t0
00BC - 4DCC0000 - SLT t2 t0 zero
00C0 - 358D7000 - OR t0 t1 t2
00C4 - 5D8C0001 - XORI t0 t0 1
00C8 - 36526000 - OR s0 s0 t0
00CC - 80120034 - BEQ s0 zero el_9
00D0 - 05E30030 - LW t3 gp 48
00D4 - 800F002C - BEQ t3 zero el_12
00D8 - 0603002C - LW t4 gp 44
00DC - 06230028 - LW t5 gp 40
00E0 - 63D10002 - SLLI t6 t5 2
00E4 - 53DE0000 - ADDI t6 t6 0
00E8 - 1BDE1800 - ADD t6 t6 gp
00EC - 081E8000 - SW t4 t6 0
00F0 - 05830028 - LW t0 gp 40
00F4 - 51AC0001 - ADDI t1 t0 1
00F8 - 08036828 - SW t1 gp 40
00FC - 0803002C - SW zero gp 44
0100 - 08030030 - SW zero gp 48
0104 - 06230038 - LW t5 gp 56
0108 - 1FD10000 - SUB t6 t5 zero
010C - 4D80F000 - SLT t0 zero t6
0110 - 4DBE0000 - SLT t1 t6 zero
0114 - 37CC6800 - OR t6 t0 t1
0118 - 5FDE0001 - XORI t6 t6 1
011C - 1A1E0000 - ADD t4 t6 zero
0120 - 1A900000 - ADD s2 t4 zero
0124 - 84140020 - BNE s2 zero sc_16
0128 - 05C30038 - LW t2 gp 56
012C - 51E0000A - ADDI t3 zero 10
0130 - 1E0E7800 - SUB t4 t2 t3
