        .org 0
0000 - 5240012C - ADDI s0 zero 300
0001 - 52600000 - ADDI s1 zero 0
0002 - 52E00000 - ADDI s5 zero 0
0003 - 53000000 - ADDI s6 zero 0
0004 - 058007F0 - LW t0 zero 0xFFF0
0005 - 800C0012 - BEQ t0 zero store_last
0006 - 51A00020 - ADDI t1 zero 32
0007 - 800C6808 - BEQ t0 t1 got_sep
0008 - 51A0000A - ADDI t1 zero 10
0009 - 800C6806 - BEQ t0 t1 got_sep
000A - 51C0000A - ADDI t2 zero 10
000B - 22F77000 - MUL s5 s5 t2
000C - 518C07D0 - ADDI t0 t0 -48
000D - 1AF76000 - ADD s5 s5 t0
000E - 53000001 - ADDI s6 zero 1
000F - A0000004 - J read_nums
0010 - 801807F3 - BEQ s6 zero read_nums
0011 - 51F20001 - ADDI t3 s0 1
0012 - 1A0F9800 - ADD t4 t3 s1
0013 - 0AF00000 - SW s5 t4 0
0014 - 52730001 - ADDI s1 s1 1
0015 - 52E00000 - ADDI s5 zero 0
0016 - 53000000 - ADDI s6 zero 0
0017 - A0000004 - J read_nums
0018 - 80180004 - BEQ s6 zero sort_start
0019 - 51F20001 - ADDI t3 s0 1
001A - 1A0F9800 - ADD t4 t3 s1
001B - 0AF00000 - SW s5 t4 0
001C - 52730001 - ADDI s1 s1 1
001D - 0A720000 - SW s1 s0 0
001E - 52800000 - ADDI s2 zero 0
001F - 519307FF - ADDI t0 s1 -1
0020 - 9414600E - BGE s2 t0 print_arr
0021 - 52A00000 - ADDI s3 zero 0
0022 - 1ECCA000 - SUB s4 t0 s2
0023 - 9415B009 - BGE s3 s4 next_i
0024 - 51920001 - ADDI t0 s0 1
0025 - 19ACA800 - ADD t1 t0 s3
0026 - 05CD0000 - LW t2 t1 0
0027 - 05ED0001 - LW t3 t1 1
0028 - 8C0E7802 - BLE t2 t3 no_swap
0029 - 09ED0000 - SW t3 t1 0
002A - 09CD0001 - SW t2 t1 1
002B - 52B50001 - ADDI s3 s3 1
002C - A0000023 - J inner
002D - 52940001 - ADDI s2 s2 1
002E - A000001F - J outer
002F - 52800000 - ADDI s2 zero 0
0030 - 9414981D - BGE s2 s1 finish
0031 - 51920001 - ADDI t0 s0 1
0032 - 19ACA000 - ADD t1 t0 s2
0033 - 06ED0000 - LW s5 t1 0
0034 - 53000001 - ADDI s6 zero 1
0035 - 1B370000 - ADD s7 s5 zero
0036 - 5180000A - ADDI t0 zero 10
0037 - 9418C802 - BGE s6 s7 print_digits
0038 - 23186000 - MUL s6 s6 t0
0039 - A0000036 - J find_div
003A - 5180000A - ADDI t0 zero 10
003B - 27186000 - DIV s6 s6 t0
003C - 80180009 - BEQ s6 zero zero_case
003D - 8018000A - BEQ s6 zero next_num
003E - 2597C000 - DIV t0 s5 s6
003F - 51AC0030 - ADDI t1 t0 48
0040 - 09A007F4 - SW t1 zero 0xFFF4
0041 - 21CCC000 - MUL t2 t0 s6
0042 - 1EF77000 - SUB s5 s5 t2
0043 - 5180000A - ADDI t0 zero 10
0044 - 27186000 - DIV s6 s6 t0
0045 - A000003D - J digit_loop
0046 - 51800030 - ADDI t0 zero 48
0047 - 098007F4 - SW t0 zero 0xFFF4
0048 - 51940001 - ADDI t0 s2 1
0049 - 940C9802 - BGE t0 s1 no_space
004A - 51800020 - ADDI t0 zero 32
004B - 098007F4 - SW t0 zero 0xFFF4
004C - 52940001 - ADDI s2 s2 1
004D - A0000030 - J print_loop
004E - 5180000A - ADDI t0 zero 10
004F - 098007F4 - SW t0 zero 0xFFF4
0050 - FC000000 - HALT 
