        .data 0
0000 - 00000000 - .WORD 0
0004 - 00000000 - .WORD 0
0008 - 00000000 - .WORD 0
000C - 00000000 - .WORD 0
0010 - 00000000 - .WORD 0
0014 - 00000000 - .WORD 0
0018 - 00000000 - .WORD 0
001C - 00000000 - .WORD 0
        .text 0
0000 - A0000004 - J main
0004 - 50600000 - ADDI gp zero data_start
0008 - 08030000 - SW zero gp 0
000C - 518003E7 - ADDI t0 zero 999
0010 - 08036004 - SW t0 gp 4
0014 - 05A30004 - LW t1 gp 4
0018 - 51C00063 - ADDI t2 zero 99
001C - 8C0D70B4 - BLE t1 t2 en_2
0020 - 51E003E7 - ADDI t3 zero 999
0024 - 08037808 - SW t3 gp 8
0028 - 06030008 - LW t4 gp 8
002C - 52200063 - ADDI t5 zero 99
0030 - 8C108890 - BLE t4 t5 en_4
0034 - 07C30004 - LW t6 gp 4
0038 - 05830008 - LW t0 gp 8
003C - 21BE6000 - MUL t1 t6 t0
0040 - 0803680C - SW t1 gp 12
0044 - 05C3000C - LW t2 gp 12
0048 - 05E30000 - LW t3 gp 0
004C - 8C0E7864 - BLE t2 t3 el_5
0050 - 0603000C - LW t4 gp 12
0054 - 08038010 - SW t4 gp 16
0058 - 08030014 - SW zero gp 20
005C - 06230010 - LW t5 gp 16
0060 - 8C11003C - BLE t5 zero en_8
0064 - 07C30010 - LW t6 gp 16
0068 - 51A0000A - ADDI t1 zero 10
006C - 29DE6800 - REM t2 t6 t1
0070 - 08037018 - SW t2 gp 24
0074 - 05E30014 - LW t3 gp 20
0078 - 5220000A - ADDI t5 zero 10
007C - 23CF8800 - MUL t6 t3 t5
0080 - 05830018 - LW t0 gp 24
0084 - 19BE6000 - ADD t1 t6 t0
0088 - 08036814 - SW t1 gp 20
008C - 05C30010 - LW t2 gp 16
0090 - 5200000A - ADDI t4 zero 10
0094 - 262E8000 - DIV t5 t2 t4
0098 - 08038810 - SW t5 gp 16
009C - A000005C - J wc_7
00A0 - 07C30014 - LW t6 gp 20
00A4 - 0583000C - LW t0 gp 12
00A8 - 841E6008 - BNE t6 t0 el_9
00AC - 05A3000C - LW t1 gp 12
00B0 - 08036800 - SW t1 gp 0
00B4 - 05C30008 - LW t2 gp 8
00B8 - 51EE0FFF - ADDI t3 t2 -1
00BC - 08037808 - SW t3 gp 8
00C0 - A0000028 - J wc_3
00C4 - 06030004 - LW t4 gp 4
00C8 - 52300FFF - ADDI t5 t4 -1
00CC - 08038804 - SW t5 gp 4
00D0 - A0000014 - J wc_1
00D4 - 07C30000 - LW t6 gp 0
00D8 - 0803F01C - SW t6 gp 28
00DC - 51800001 - ADDI t0 zero 1
00E0 - 08036018 - SW t0 gp 24
00E4 - 05A3001C - LW t1 gp 28
00E8 - 8C0D0024 - BLE t1 zero en_12
00EC - 05C3001C - LW t2 gp 28
00F0 - 5200000A - ADDI t4 zero 10
00F4 - 262E8000 - DIV t5 t2 t4
00F8 - 0803881C - SW t5 gp 28
00FC - 07C30018 - LW t6 gp 24
0100 - 51A0000A - ADDI t1 zero 10
0104 - 21DE6800 - MUL t2 t6 t1
0108 - 08037018 - SW t2 gp 24
010C - A00000E4 - J wc_11
0110 - 05E30018 - LW t3 gp 24
0114 - 52000001 - ADDI t4 zero 1
0118 - 8C0F8048 - BLE t3 t4 en_14
011C - 06230018 - LW t5 gp 24
0120 - 5180000A - ADDI t0 zero 10
0124 - 25B16000 - DIV t1 t5 t0
0128 - 08036818 - SW t1 gp 24
012C - 05C30000 - LW t2 gp 0
0130 - 05E30018 - LW t3 gp 24
0134 - 260E7800 - DIV t4 t2 t3
0138 - 0803801C - SW t4 gp 28
013C - 16200000 - LUI t5 0
0140 - 52310FF4 - ADDI t5 t5 -12
0144 - 07C3001C - LW t6 gp 28
0148 - 519E0030 - ADDI t0 t6 48
014C - 08116000 - SW t0 t5 0
0150 - 05A30000 - LW t1 gp 0
0154 - 05C30018 - LW t2 gp 24
0158 - 29ED7000 - REM t3 t1 t2
015C - 08037800 - SW t3 gp 0
0160 - A0000110 - J wc_13
0164 - 16000000 - LUI t4 0
0168 - 52100FF4 - ADDI t4 t4 -12
016C - 5220000A - ADDI t5 zero 10
0170 - 08108800 - SW t5 t4 0
0174 - FC000000 - HALT 
