        .data 0
0000 - 00000001 - .WORD 1
0004 - 00000002 - .WORD 2
0008 - 00000003 - .WORD 3
000C - 00000004 - .WORD 4
0010 - 0000000A - .WORD 10
0014 - 00000014 - .WORD 20
0018 - 0000001E - .WORD 30
001C - 00000028 - .WORD 40
0020 - 00000000 - .WORD 0
0024 - 00000000 - .WORD 0
0028 - 00000000 - .WORD 0
002C - 00000000 - .WORD 0
0030 - 00000000 - .WORD 0
0034 - 00000000 - .WORD 0
0038 - 00000000 - .WORD 0
        .text 0
0000 - A0000004 - J main
0004 - 50600000 - ADDI gp zero data_start
0008 - 08030030 - SW zero gp 48
000C - 05830030 - LW t0 gp 48
0010 - 51A00004 - ADDI t1 zero 4
0014 - 940C68C8 - BGE t0 t1 en_2
0018 - 05C30030 - LW t2 gp 48
001C - 61EE0002 - SLLI t3 t2 2
0020 - 51EF0000 - ADDI t3 t3 0
0024 - 19EF1800 - ADD t3 t3 gp
0028 - 060F0000 - LW t4 t3 0
002C - 06230030 - LW t5 gp 48
0030 - 63D10002 - SLLI t6 t5 2
0034 - 53DE0010 - ADDI t6 t6 16
0038 - 1BDE1800 - ADD t6 t6 gp
003C - 059E0000 - LW t0 t6 0
0040 - 19B06000 - ADD t1 t4 t0
0044 - 05C30030 - LW t2 gp 48
0048 - 61EE0002 - SLLI t3 t2 2
004C - 51EF0020 - ADDI t3 t3 32
0050 - 19EF1800 - ADD t3 t3 gp
0054 - 080F6800 - SW t1 t3 0
0058 - 06030030 - LW t4 gp 48
005C - 62300002 - SLLI t5 t4 2
0060 - 52310020 - ADDI t5 t5 32
0064 - 1A311800 - ADD t5 t5 gp
0068 - 07D10000 - LW t6 t5 0
006C - 51A0000A - ADDI t1 zero 10
0070 - 25DE6800 - DIV t2 t6 t1
0074 - 08037034 - SW t2 gp 52
0078 - 05E30030 - LW t3 gp 48
007C - 620F0002 - SLLI t4 t3 2
0080 - 52100020 - ADDI t4 t4 32
0084 - 1A101800 - ADD t4 t4 gp
0088 - 06300000 - LW t5 t4 0
008C - 5180000A - ADDI t0 zero 10
0090 - 29B16000 - REM t1 t5 t0
0094 - 08036838 - SW t1 gp 56
0098 - 15C00000 - LUI t2 0
009C - 51CE0FF4 - ADDI t2 t2 -12
00A0 - 05E30034 - LW t3 gp 52
00A4 - 520F0030 - ADDI t4 t3 48
00A8 - 080E8000 - SW t4 t2 0
00AC - 16200000 - LUI t5 0
00B0 - 52310FF4 - ADDI t5 t5 -12
00B4 - 07C30038 - LW t6 gp 56
00B8 - 519E0030 - ADDI t0 t6 48
00BC - 08116000 - SW t0 t5 0
00C0 - 15A00000 - LUI t1 0
00C4 - 51AD0FF4 - ADDI t1 t1 -12
00C8 - 51C00020 - ADDI t2 zero 32
00CC - 080D7000 - SW t2 t1 0
00D0 - 05E30030 - LW t3 gp 48
00D4 - 520F0001 - ADDI t4 t3 1
00D8 - 08038030 - SW t4 gp 48
00DC - A000000C - J wc_1
00E0 - 16200000 - LUI t5 0
00E4 - 52310FF4 - ADDI t5 t5 -12
00E8 - 53C0000A - ADDI t6 zero 10
00EC - 0811F000 - SW t6 t5 0
00F0 - FC000000 - HALT 
